id,name,name_norm,date_end,date_start,comments,address,cause,founders,decision,applicant,number
10,S.R.L. „Interagroprim”,interagroprim srl,16.10.2017,660/14 din 16.10.2014,,"Mun. Chișinău, str. Andrei Botezatu, nr. 5, of. 17-18",Neexecutarea clauzelor contractuale,,,,
28,SRL „Lajeronic”,lajeronic srl,16.10.2016,600/13 din 18.10.2013,,"Mun. Chișinău, 
str. Unirii Principatelor, 
nr. 3 ap. 253",Executarea necorespunzătoare a clauzelor contractuale,,,,
27,SRL „Leviatan”,leviatan srl,17.10.2016,603/13 din 21.10.2013,,"Mun. Chișinău, 
str. Izvoarelor, nr. 64",Neexecutarea clauzelor contractuale,,,,
20,SRL „Migastil”,migastil srl,27.12.2016,1000/13 din 30.12.2013,,"s. Recea, r-l Strășeni",Neexecutarea clauzelor contractuale,,,,
11,S.R.L. „Miriamplast & CO”,co miriamplast srl,16.10.2017,660/14 din 16.10.2014,,"Or. Hîncești, str. Independenței nr. 1",Neexecutarea clauzelor contractuale,,,,
14,S.R.L. „Onicons Brio”,brio onicons srl,08.09.2017,563/14 din 08.09.2014,,"Mun. Chişinău, bd. Cuza Vodă 25/4, of. 43",Prezentarea documentelor false în cadrul procedurii,,,,
24,SRL „Produs-Service”,produsservice srl,21.03.2017,128/14 din 21.03.2014,,"Mun.Chişinău, str. Varniţa, nr. 20",Executarea necorespunzătoare a clauzelor contractuale,,,,
22,S.R.L. „Reglet-Max”,regletmax srl,14.05.2017,240/14 din 19.05.2014,,"Mun. Chişinău, str. Gh. Madan 87/2, ap. 59",Neexecutarea clauzelor contractuale,,,,
15,S.R.L. „Samotlor-Gaz”,samotlorgaz srl,25.07.2017,460/14 din 31.07.2014,,"Mun. Chişinău, com. Ciorescu, str. Lunii, nr. 6",Neexecutarea clauzelor contractuale,,,,
13,S.R.L. „Telemar”,srl telemar,08.09.2017,564/14 din 08.09.2014,,"Mun. Chişinău, str. Uzinelor 21/1",Prezentarea documentelor false în cadrul procedurii,,,,
17,S.R.L. „TV-SAT”,srl tvsat,25.07.2017,460/14 din 31.07.2014,,"Mun. Chişinău, com .Ciorescu, str. S. Lazo, nr. 4, ap. 26",Neexecutarea clauzelor contractuale,,,,
29,SRL „Vioravi Const”,const srl vioravi,16.07.2016,358/13 din 16.07.2013,,"Mun. Chișinău, 
str. Potîrnichii, nr. 101",Prezentarea documentelor false în cadrul procedurii,,,,
9,S.R.L. „Leozap-Lux”,leozaplux srl,24.11.2017,,,"or. Hînceşti, str. Leova, nr. 1",Neexecutarea clauzelor contractuale,,728/14 din 24.11.2014,,14
51,SRL „Aivis”,,26.02.2021,"Luni, 5 Martie, 2018",,"mun. Orhei, str. Vasile Lupu 8",Prezentarea actelor false în cadrul procedurilor de achiziții publice,"Administrator - Sînchetru Alexandru
Fondator - Sînchetru Alexandru",11/18 din 26.02.2018,Agenția Achiziții Publice,27
52,SRL „Amager-Com”,,13.02.2021,"Luni, 5 Martie, 2018",,"mun. Chisinau, str. Vasile Badiu 11",Prezentarea actelor false în cadrul procedurilor de achiziții publice,"Administrator - Ajder Ion
Fondatori - Ajder Ion; Ajder Andrei",8/18 din 13.02.2018,Agenția Achiziții Publice,26
53,SRL „UMA & MSI”,,26.02.2021,"Luni, 5 Martie, 2018",,"r-l Orhei, s. Mitoc",Prezentarea actelor false în cadrul procedurilor de achiziții publice,"Administrator - Ursu Alexei
Fondatori - Ursu Marcel; Ursu Alexei",10/18 din 26.02.2018,Agenția Achiziții Publice,25
46,SRL „Nidisima”,,18.12.2020,"Luni, 18 Decembrie, 2017",,"r-ul Soroca, s. Căinarii Vechi",Executarea necorespunzatoare a clauzelor contractuale,"Administrator - Svetlana Marinescu
Fondator - Svetlana Marinescu",29/17 din 18.12.2017,"Consiliul Comunei Cocieri, r-ul Dubasari",17
41,SRL „Vizitare-Climatica”,,13.12.2020,"Miercuri, 13 Decembrie, 2017",,"mun. Bălți, str. Mihai Viteazul 71",Prezentarea actelor false în cadrul procedurilor de achiziții publice,"Administrator - Antoni Vitalie Ghenadie	
Fondator - Apostol Nicolae",28/17 din 13.12.2017,Agenția Achiziții Publice,16
42,SA „Faur-Constructor”,,03.11.2020,"Vineri, 3 Noiembrie, 2017",,"or. Glodeni, str. Mihai Eminescu 6",Prezentarea actelor false în cadrul procedurilor de achiziții publice,"Administrator - Gorcea Nicolae
Fondator - Gorcea Nicolae",26/17 din 03.11.2017,IMSP Spitalul Raional Glodeni,15
3,SRL Artprest Grup,artprest grup srl,30.11.2018,,,"mun.Chisinau, str. Columna 170",Executarea necorespunzatoare a clauzelor contractuale.,,16/15 din 30.11.2015,,5
